house_id,0
house_5,62.3333
house_16,52.792663809523816
house_29,51.95691043956043
house_31,44.92774462779353
house_41,61.65330375180376
house_50,80.0224
house_56,89.34985833333336
house_65,49.02486976981351
house_94,68.34450000000001
house_96,219.515
house_100,138.08
house_104,57.25393939393939
house_113,75.55366071428571
house_134,85.43500000000002
house_142,91.59119999999999
house_144,58.34554999999998
house_176,51.2082
house_184,52.958495984571
house_185,133.27436666666665
house_198,72.7756
house_207,78.43756666666665
house_221,103.25899999999997
house_242,16.450000000000028
house_243,83.82186666666668
house_245,67.12278095238095
house_263,57.45665238095239
house_279,63.19480000000001
house_283,87.57419999999998
house_300,113.67666666666668
house_308,94.20710333333335
house_315,131.47441666666668
house_317,60.84666666666668
house_318,57.6434
house_327,57.25393939393939
house_331,45.24814941697193
house_333,64.19105464770523
house_339,65.47645000000001
house_347,67.51171619047619
house_358,330.68142857142857
house_383,40.60702395188146
house_385,47.20936666666667
house_394,79.66939999999998
house_398,85.15580000000001
house_404,56.67433333333332
house_414,65.88891666666667
house_428,47.370463461538456
house_440,1374.39
house_443,101.01533333333336
house_445,71.35672619047618
house_452,70.27906035714284
house_455,213.64
house_458,43.64684999999999
house_484,57.41
house_494,65.79276595020475
house_513,53.776399999999995
house_514,644.62
house_529,119.08333333333331
house_531,50.29549999999998
house_545,153.78779999999998
house_548,79.5261
house_560,50.94650000000001
house_567,74.41920833333333
house_568,87.95932142857144
house_571,149.65666666666667
house_585,48.56676666666665
house_591,112.10940476190477
house_592,87.21919999999999
house_598,52.19145924630924
house_608,39.286446249999955
house_623,41.559723333333366
house_640,49.181951904761924
house_644,61.540066666666654
house_647,46.596758452380946
house_654,54.114120555555516
house_665,111.82959999999997
house_669,92.45285595238096
house_689,119.95047619047618
house_693,150.84
house_697,81.99419404761902
house_708,31.359999999999992
house_727,110.84444047619047
house_732,103.163385
house_736,299.9864285714286
house_746,55.60483333333332
house_759,182.51066666666665
house_765,130.36495000000002
house_780,30.72197678571428
house_781,47.540277857142854
house_783,64.2746
house_800,62.730549999999994
house_816,23.4947
house_830,82.77769999999998
house_835,45.82597619047618
house_847,50.12053287808899
house_857,51.703199999999995
house_876,153.26756698856698
house_882,31.779083333333297
house_916,110.03646666666667
house_954,77.29828333333332
house_956,54.391799999999996
house_960,38.04700000000006
house_982,53.29024989690862
house_991,159.44
house_992,32.950325
house_1013,140.6163333333333
house_1030,41.559723333333366
house_1034,83.05673051948055
house_1043,79.5261
house_1052,46.0
house_1062,59.47639999999999
house_1098,99.97998
house_1114,91.23840000000001
house_1145,84.15106666666665
house_1146,270.89
house_1153,545.15
house_1160,67.87158666666669
house_1172,99.13
house_1181,40.71205454545455
house_1189,26.299899999999997
house_1216,88.76503333333332
house_1217,81.03414999999997
house_1223,119.45366666666666
house_1228,87.445
house_1237,75.92709293650792
house_1261,102.8379
house_1266,54.15616666666667
house_1275,68.61201428571428
house_1278,46.80184523809523
house_1281,197.68416666666667
house_1287,252.95142857142855
house_1292,43.01725000000002
house_1312,54.083999999999996
house_1326,57.25393939393939
house_1348,90.57176666666668
house_1352,250.3
house_1354,77.71310000000001
house_1362,44.373000000000005
house_1366,61.37324999999998
house_1378,56.48057333333334
house_1404,87.9796
house_1416,84.83046666666667
house_1422,41.12817333333335
house_1425,139.51666666666665
house_1429,93.68009523809522
house_1434,57.33401371212122
house_1438,59.329766666666664
house_1448,59.31
house_1455,82.88855
house_1464,74.55930142857143
house_1472,99.8625
house_1474,45.15074999999999
house_1476,71.36446666666667
house_1479,60.521300000000004
house_1480,90.8875340909091
house_1491,33.34668333333334
house_1508,47.16473896103896
house_1510,11.488928571428572
house_1516,84.57008
house_1524,101.86432500000001
house_1562,189.96114999999998
house_1564,71.82698333333332
house_1573,41.0
house_1576,129.265
